Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    SLCOMMENT
    MLCOMMENT

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 42 (expresion_logica -> expresion_logica AND NOT LBRACKET expresion_simple RBRACKET .)
    SEMICOLON       reduce using rule 42 (expresion_logica -> expresion_logica AND NOT LBRACKET expresion_simple RBRACKET .)
    RBRACKET        reduce using rule 42 (expresion_logica -> expresion_logica AND NOT LBRACKET expresion_simple RBRACKET .)
    RTCOMMENT       reduce using rule 42 (expresion_logica -> expresion_logica AND NOT LBRACKET expresion_simple RBRACKET .)
    COMMA           reduce using rule 42 (expresion_logica -> expresion_logica AND NOT LBRACKET expresion_simple RBRACKET .)


state 118

    (30) sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .

    RPARENT         reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)
    SEMICOLON       reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)
    LPARENT         reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)
    SI              reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)
    MIENTRAS        reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)
    REP             reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)
    RET             reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)
    ID              reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)
    NOT             reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)
    LBRACKET        reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)
    NUM             reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)
    SINO            reduce using rule 30 (sentencia_seleccion -> SI LBRACKET expresion RBRACKET sentencia SINO sentencia .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RBRACKET in state 95 resolved as shift
WARNING: shift/reduce conflict for SINO in state 111 resolved as shift
